Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
KEP,Korea Electric Power Corporation Common Stock,$15.63,0.22,1.428%,20067797047.00,South Korea,1994,612558,Utilities,Electric Utilities: Central
KEY,KeyCorp Common Stock,$21.63,-0.38,-1.726%,23202364580.00,United States,,13608353,Finance,Major Banks
KEYS,Keysight Technologies Inc. Common Stock,$346.96,0.43,0.124%,59504505665.00,United States,2014,967764,Industrials,Industrial Machinery/Components
KGC,Kinross Gold Corporation Common Stock,$32.79,0.67,2.086%,39342853183.00,Canada,2001,5506191,Basic Materials,Precious Metals
KIM,Kimco Realty Corporation (HC) Common Stock,$23.69,-0.15,-0.629%,15976612092.00,United States,,4602816,Real Estate,Real Estate Investment Trusts
KKR,KKR & Co. Inc. Common Stock,$101.83,0.19,0.187%,90786627536.00,United States,,2419470,Finance,Investment Managers
KKRS,KKR Group Finance Co. IX LLC 4.625% Subordinated Notes due 2061,$16.98,-0.03,-0.176%,15138534180.00,United States,2021,13199,Finance,Investment Managers
KMI,Kinder Morgan Inc. Common Stock,$31.74,0.01,0.032%,70615751505.00,United States,2011,11311511,Utilities,Natural Gas Distribution
KNX,Knight-Swift Transportation Holdings Inc.,$65.20,-0.57,-0.867%,10592252537.00,United States,2017,2338129,Industrials,Trucking Freight/Courier Services
KO,Coca-Cola Company (The) Common Stock,$76.63,0.35,0.459%,329827234965.00,United States,,12004326,Consumer Staples,Beverages (Production/Distribution)
KR,Kroger Company (The) Common Stock,$67.23,-1.87,-2.706%,41186740832.00,United States,,3829825,Consumer Staples,Food Chains
KT,KT Corporation Common Stock,$21.67,-0.02,-0.092%,10654399880.00,South Korea,,1069014,Telecommunications,Telecommunications Equipment
KVUE,Kenvue Inc. Common Stock,$17.49,0.00,0.00%,33579336209.00,United States,2023,6578020,Consumer Discretionary,Specialty Chemicals
L,Loews Corporation Common Stock,$110.58,-1.84,-1.637%,22753792045.00,United States,,454788,Finance,Property-Casualty Insurers
LDOS,Leidos Holdings Inc. Common Stock,$146.06,-1.54,-1.043%,18420811001.00,United States,,799296,Technology,EDP Services
LEN,Lennar Corporation Class A Common Stock,$94.05,-0.13,-0.138%,23164354739.00,United States,,2311615,Consumer Discretionary,Homebuilding
LH,Labcorp Holdings Inc. Common Stock,$263.80,-1.12,-0.423%,21680942735.00,United States,,494413,Health Care,Medical Specialities
LHX,L3Harris Technologies Inc. Common Stock,$317.51,-12.71,-3.849%,59306389521.00,United States,,2350063,Industrials,Industrial Machinery/Components
LII,Lennox International Inc. Common Stock,$490.97,-2.70,-0.547%,17076580753.00,United States,1999,345128,Industrials,Industrial Machinery/Components
LLY,Eli Lilly and Company Common Stock,$883.96,-33.69,-3.671%,835182098049.00,United States,,4458874,Health Care,Biotechnology: Pharmaceutical Preparations
LMT,Lockheed Martin Corporation Common Stock,$513.45,-16.34,-3.084%,118330774487.00,United States,,3085076,Industrials,Military/Government/Technical
LNG,Cheniere Energy Inc. Common Stock,$257.09,-0.10,-0.039%,54024097678.00,United States,2001,1288855,Utilities,Oil/Gas Transmission
LOW,Lowe's Companies Inc. Common Stock,$244.45,-2.09,-0.848%,136907505219.00,United States,,2097896,Consumer Discretionary,RETAIL: Building Materials
LTM,LATAM Airlines Group S.A. American Depositary Shares (each representing two thousand (2000) shares of Common Stock),$50.00,-0.28,-0.557%,14355399600.00,Chile,2024,617476,Consumer Discretionary,Air Freight/Delivery Services
LUV,Southwest Airlines Company Common Stock,$39.45,1.70,4.503%,19372938259.00,United States,,9389310,Consumer Discretionary,Air Freight/Delivery Services
LVS,Las Vegas Sands Corp. Common Stock,$52.81,0.86,1.655%,35045677723.00,United States,2004,6143912,Consumer Discretionary,Hotels/Resorts
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),$69.87,-0.85,-1.202%,22551890013.00,Netherlands,,4764253,Industrials,Major Chemicals
LYG,Lloyds Banking Group Plc American Depositary Shares,$5.34,0.01,0.188%,79144214301.00,United Kingdom,,17090032,Finance,Commercial Banks
LYV,Live Nation Entertainment Inc. Common Stock,$156.64,3.43,2.239%,36779373062.00,United States,,2503701,Consumer Discretionary,Services-Misc. Amusement & Recreation
MA,Mastercard Incorporated Common Stock,$504.17,1.79,0.356%,449625012837.00,United States,2006,2406892,Real Estate,Real Estate
MAA,Mid-America Apartment Communities Inc. Common Stock,$125.66,-0.34,-0.27%,14620243940.00,United States,1994,529454,Real Estate,Real Estate Investment Trusts
MAIR,Madison Air Solutions Corporation Class A Common Stock,$33.83,-0.41,-1.197%,16540377575.00,,2026,1623013,Industrials,Pollution Control Equipment
MAS,Masco Corporation Common Stock,$74.18,-1.22,-1.618%,14964660537.00,United States,,4076735,Industrials,Industrial Specialties
MCD,McDonald's Corporation Common Stock,$299.36,-3.17,-1.048%,212793359616.00,United States,,3845798,Consumer Discretionary,Restaurants
MCK,McKesson Corporation Common Stock,$828.11,-7.99,-0.956%,101433087188.00,United States,,692318,Health Care,Other Pharmaceuticals
MCO,Moody's Corporation Common Stock,$456.05,3.70,0.818%,81178667194.00,United States,,792777,Finance,Finance: Consumer Services
MDT,Medtronic plc. Ordinary Shares,$83.32,-0.47,-0.561%,106973295200.00,United States,,6571075,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MET,MetLife Inc. Common Stock,$77.70,1.64,2.156%,50664585466.00,United States,2000,3533159,Finance,Life Insurance
MFC,Manulife Financial Corporation Common Stock,$38.74,0.09,0.233%,64957025486.00,Canada,,1494537,Finance,Life Insurance
MFG,Mizuho Financial Group Inc. Sponosred ADR (Japan),$8.11,-0.01,-0.123%,101895930847.00,Japan,,3678516,Finance,Major Banks
MGA,Magna International Inc. Common Stock,$62.94,0.74,1.19%,17737389336.00,Canada,,2175828,Consumer Discretionary,Auto Parts:O.E.M.
MGM,MGM Resorts International Common Stock,$39.54,0.60,1.541%,10116176304.00,United States,,3797975,Consumer Discretionary,Hotels/Resorts
MKC,McCormick & Company Incorporated Common Stock,$51.53,-0.36,-0.694%,13847397704.00,United States,,2023995,Consumer Staples,Packaged Foods
MKL,Markel Group Inc. Common Stock,$1912.45,-17.46,-0.905%,23995584736.00,United States,1986,53951,Finance,Property-Casualty Insurers
MLI,Mueller Industries Inc. Common Stock,$136.02,0.28,0.206%,15039814780.00,United States,,473282,Industrials,Metal Fabrications
MLM,Martin Marietta Materials Inc. Common Stock,$615.30,-3.59,-0.58%,37075644782.00,United States,1994,235438,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
MMM,3M Company Common Stock,$145.99,1.15,0.794%,76143604433.00,United States,,5930396,Health Care,Medical/Dental Instruments
MO,Altria Group Inc.,$66.88,-0.27,-0.402%,111777451160.00,United States,,9521017,Health Care, Medicinal Chemicals and Botanical Products 
MOD,Modine Manufacturing Company Common Stock,$251.70,1.13,0.451%,13272442285.00,United States,,511564,Consumer Discretionary,Auto Parts:O.E.M.
MP,MP Materials Corp. Common Stock,$60.73,-2.59,-4.09%,10789744239.00,United States,2020,5346493,Basic Materials,Metal Mining
MPC,Marathon Petroleum Corporation Common Stock,$224.14,3.04,1.375%,66162710313.00,United States,,1523600,Energy,Integrated oil Companies
MPLX,MPLX LP Common Units Representing Limited Partner Interests,$55.34,-0.27,-0.486%,56181408010.00,United States,2012,3443780,Energy,Natural Gas Distribution
MRK,Merck & Company Inc. Common Stock (new),$111.90,-2.72,-2.373%,276536766882.00,United States,,7058864,Health Care,Biotechnology: Pharmaceutical Preparations
MRSH,Marsh Common Stock,$170.10,-3.91,-2.247%,81953244620.00,United States,,1713778,Finance,Specialty Insurers
MS,Morgan Stanley Common Stock,$188.07,-0.58,-0.307%,297411418109.00,United States,,4528558,Finance,Investment Bankers/Brokers/Service
MSCI,MSCI Inc. Common Stock,$592.69,-5.32,-0.89%,43147832000.00,United States,,389257,Real Estate,Real Estate
MSI,Motorola Solutions Inc. Common Stock,$438.26,-4.91,-1.108%,72840394557.00,United States,,674856,Technology,Radio And Television Broadcasting And Communications Equipment
MT,Arcelor Mittal NY Registry Shares NEW,$59.71,0.17,0.286%,45446822652.00,Luxembourg,,1171567,Industrials,Steel/Iron Ore
MTB,M&T Bank Corporation Common Stock,$214.92,-4.78,-2.176%,32023134160.00,United States,,699753,Finance,Major Banks
MTD,Mettler-Toledo International Inc. Common Stock,$1282.45,18.09,1.431%,25967695237.00,Switzerland,1997,148652,Industrials,Biotechnology: Laboratory Analytical Instruments
MTZ,MasTec Inc. Common Stock,$376.12,-6.76,-1.766%,29648712888.00,United States,,719634,Industrials,Water Sewer Pipeline Comm & Power Line Construction
MUFG,Mitsubishi UFJ Financial Group Inc. Common Stock,$17.29,0.07,0.407%,205192721807.00,Japan,,2028949,Finance,Commercial Banks
NEE,NextEra Energy Inc. Common Stock,$95.28,-0.97,-1.008%,198687656024.00,United States,,9761155,Technology,EDP Services
NEM,Newmont Corporation,$120.70,9.64,8.68%,130347928791.00,United States,,12363671,Basic Materials,Precious Metals
NET,Cloudflare Inc. Class A Common Stock,$207.07,2.07,1.01%,72884560307.00,United States,2019,2076233,Technology,Computer Software: Prepackaged Software
NGG,National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares,$87.42,0.46,0.529%,86747650769.00,United Kingdom,,692575,Utilities,Natural Gas Distribution
NI,NiSource Inc Common Stock,$47.99,-0.30,-0.621%,23004380198.00,United States,,3403077,Utilities,Power Generation
NIO,NIO Inc. American depositary shares each  representing one Class A ordinary share,$6.21,-0.07,-1.115%,15560192207.00,United States,2018,18832775,Industrials,Auto Manufacturing
NKE,Nike Inc. Common Stock,$44.69,-0.09,-0.201%,66180841505.00,United States,,15858827,Consumer Discretionary,Shoe Manufacturing
NLY,Annaly Capital Management Inc. Common Stock,$22.75,0.32,1.427%,16343303704.00,United States,,5341986,Real Estate,Real Estate Investment Trusts
NMR,Nomura Holdings Inc ADR American Depositary Shares,$7.87,-0.40,-4.837%,23265380295.00,Japan,,2020767,Finance,Investment Bankers/Brokers/Service
NOC,Northrop Grumman Corporation Common Stock,$575.11,-12.55,-2.136%,81684872382.00,United States,,1040433,Industrials,Industrial Machinery/Components
NOK,Nokia Corporation Sponsored American Depositary Shares,$10.46,0.13,1.258%,60063827220.00,Finland,1994,126477643,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,$90.17,5.39,6.358%,93430147927.00,United States,2012,38942120,Technology,Computer Software: Prepackaged Software
NRG,NRG Energy Inc. Common Stock,$159.81,5.28,3.417%,34288288488.00,United States,,1986176,Utilities,Electric Utilities: Central
NSC,Norfolk Southern Corporation Common Stock,$319.71,-1.73,-0.538%,78273194494.00,United States,,896015,Industrials,Railroads
NTR,Nutrien Ltd. Common Shares,$71.57,-0.62,-0.859%,34494037016.00,Canada,2004,1616635,Industrials,Agricultural Chemicals
NU,Nu Holdings Ltd. Class A Ordinary Shares,$14.51,0.05,0.346%,70455824400.00,Cayman Islands,2021,27073721,Finance,Finance: Consumer Services
NUE,Nucor Corporation Common Stock,$214.29,1.34,0.629%,48801471153.00,United States,,1260168,Industrials,Steel/Iron Ore
NVO,Novo Nordisk A/S Common Stock,$41.17,2.65,6.88%,183824050000.00,Denmark,,24900880,Health Care,Biotechnology: Pharmaceutical Preparations
NVR,NVR Inc. Common Stock,$6503.95,-165.06,-2.475%,18068747070.00,United States,1998,15315,Consumer Discretionary,Homebuilding
NVS,Novartis AG Common Stock,$145.47,-2.01,-1.363%,277578824744.00,Switzerland,,1299722,Health Care,Biotechnology: Pharmaceutical Preparations
NVT,nVent Electric plc Ordinary Shares ,$142.17,-0.59,-0.413%,22988647169.00,United Kingdom,2018,2233289,Industrials,Industrial Machinery/Components
NWG,NatWest Group plc American Depositary Shares (each representing two (2) Ordinary Shares),$15.76,0.08,0.51%,64829089053.00,United Kingdom,2022,2400422,Finance,Commercial Banks
NYT,New York Times Company (The) Common Stock,$80.89,0.46,0.572%,13097462247.00,United States,,1348588,Consumer Discretionary,Newspapers/Magazines
O,Realty Income Corporation Common Stock,$63.33,-0.75,-1.17%,59052098651.00,United States,,4131655,Real Estate,Real Estate Investment Trusts
OC,Owens Corning Inc Common Stock New,$125.61,-0.05,-0.04%,10096929356.00,United States,,1046772,Industrials,Industrial Machinery/Components
OHI,Omega Healthcare Investors Inc. Common Stock,$46.41,0.06,0.129%,13820890342.00,United States,1992,2176072,Real Estate,Real Estate Investment Trusts
OKE,ONEOK Inc. Common Stock,$87.50,0.29,0.333%,55127679600.00,United States,,3192158,Utilities,Oil & Gas Production
OKLO,Oklo Inc. Class A common stock,$71.00,-5.46,-7.141%,12348308498.00,United States,2021,23178895,Utilities,Electric Utilities: Central
OMC,Omnicom Group Inc. Common Stock,$75.74,-1.08,-1.406%,21585065042.00,United States,,4047551,Consumer Discretionary,Advertising
ONON,On Holding AG Class A Ordinary Shares,$36.25,0.03,0.083%,23131669946.00,,2021,4438900,Consumer Discretionary,Shoe Manufacturing
ONTO,Onto Innovation Inc. Common Stock,$307.86,15.55,5.32%,15314054537.00,United States,,1127887,Industrials,Industrial Machinery/Components
ORCL,Oracle Corporation Common Stock,$173.28,-3.00,-1.702%,498361250880.00,United States,1986,33156687,Technology,Computer Software: Prepackaged Software
OTIS,Otis Worldwide Corporation Common Stock ,$77.95,-1.54,-1.937%,30066142050.00,United States,2020,3506820,Technology,Consumer Electronics/Appliances
OVV,Ovintiv Inc. (DE),$55.73,-0.85,-1.502%,15790285353.00,Canada,,2562602,Energy,Oil & Gas Production
OWL,Blue Owl Capital Inc. Class A Common Stock,$9.18,-0.24,-2.548%,14312081837.00,United States,2020,24113301,Finance,Investment Managers
OXY,Occidental Petroleum Corporation Common Stock,$57.12,-0.71,-1.228%,56645628739.00,United States,,7835216,Energy,Oil & Gas Production
P,Everpure Inc. Class A common stock,$71.43,1.45,2.072%,23604824230.00,United States,2015,2694992,Technology,Electronic Components
PAAS,Pan American Silver Corp. Common Stock,$55.99,0.87,1.578%,23621268083.00,Canada,,3967879,Basic Materials,Precious Metals
PAC,Grupo Aeroportuario Del Pacifico S.A. B. de C.V. Grupo Aeroportuario Del Pacifico S.A. de C.V. (each representing 10 Series B shares),$268.28,6.23,2.377%,13555583697.00,Mexico,2006,137175,Consumer Discretionary,Aerospace
PAG,Penske Automotive Group Inc. Common Stock,$160.42,0.42,0.263%,10547495487.00,United States,,233004,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
PBA,Pembina Pipeline Corp. Ordinary Shares (Canada),$43.37,0.18,0.417%,25211178724.00,Canada,,884805,Energy,Oil & Gas Production
PBR,Petroleo Brasileiro S.A. Petrobras ADS,$20.87,-0.40,-1.881%,134493926371.00,Brazil,,15320573,Energy,Oil & Gas Production
PCG,Pacific Gas & Electric Co. Common Stock,$16.61,-0.22,-1.307%,43374800322.00,United States,,21735821,Utilities,Power Generation
PEG,Public Service Enterprise Group Incorporated Common Stock,$80.74,0.58,0.724%,40268260333.00,United States,,2018638,Utilities,Power Generation
PEN,Penumbra Inc. Common Stock,$329.89,-3.11,-0.934%,12945890754.00,United States,2015,352331,Health Care,Medical/Dental Instruments
PFE,Pfizer Inc. Common Stock,$27.00,0.33,1.237%,153585615483.00,United States,,42467681,Health Care,Biotechnology: Pharmaceutical Preparations
PFGC,Performance Food Group Company Common Stock,$90.28,0.06,0.067%,14182895102.00,United States,2015,1499930,Consumer Discretionary,Food Distributors
PG,Procter & Gamble Company (The) Common Stock,$148.18,2.47,1.695%,344370421503.00,United States,,13783988,Consumer Discretionary,Package Goods/Cosmetics
PGR,Progressive Corporation (The) Common Stock,$200.89,-4.44,-2.162%,117702727254.00,United States,,1916450,Finance,Property-Casualty Insurers
PH,Parker-Hannifin Corporation Common Stock,$974.47,0.59,0.061%,122994221015.00,United States,,447593,Industrials,Metal Fabrications
PHG,Koninklijke Philips N.V. NY Registry Shares,$27.47,-0.16,-0.579%,26131907017.00,Netherlands,,802878,Health Care,Medical Electronics
PHM,PulteGroup Inc. Common Stock,$127.56,-3.08,-2.358%,24439124730.00,United States,,1844822,Consumer Discretionary,Homebuilding
PINS,Pinterest Inc. Class A Common Stock,$19.92,0.13,0.657%,11469964585.00,United States,2019,11582867,Technology,Computer Software: Programming Data Processing
PKG,Packaging Corporation of America Common Stock,$212.87,-2.15,-1.00%,18951380568.00,United States,2000,1091762,Consumer Discretionary,Containers/Packaging
PKX,POSCO HOLDINGS INC. American Depositary Shares (Each representing 1/4th of a share of Common Stock),$70.15,1.92,2.814%,23184400186.00,South Korea,1994,127325,Industrials,Steel/Iron Ore
PL,Planet Labs PBC Class A Common Stock,$35.44,-2.85,-7.443%,12267521517.00,United States,2021,10624860,Technology,Radio And Television Broadcasting And Communications Equipment
PLD,Prologis Inc. Common Stock,$142.10,-0.24,-0.169%,132469979060.00,United States,,3264684,Real Estate,Real Estate Investment Trusts
PM,Philip Morris International Inc Common Stock,$164.20,-4.99,-2.949%,255606786872.00,United States,,5094698,Health Care, Medicinal Chemicals and Botanical Products 
PNC,PNC Financial Services Group Inc. (The) Common Stock,$219.86,-5.23,-2.324%,88685131131.00,United States,,1741856,Finance,Major Banks
PNFP,Pinnacle Financial Partners Inc. Common stock,$95.84,-3.24,-3.27%,14480374073.00,United States,,1435811,Finance,Major Banks
PNR,Pentair plc. Ordinary Share,$91.75,1.27,1.404%,14827056900.00,Switzerland,,2558151,Industrials,Industrial Machinery/Components
PNW,Pinnacle West Capital Corporation Common Stock,$102.30,-1.15,-1.112%,12380924200.00,United States,,765456,Utilities,Electric Utilities: Central
PPG,PPG Industries Inc. Common Stock,$109.80,-0.49,-0.444%,24573091770.00,United States,,1560019,Consumer Discretionary,Paints/Coatings
PPL,PPL Corporation Common Stock,$38.75,0.21,0.545%,29146397509.00,United States,,6394076,Utilities,Electric Utilities: Central
PPLC,PPL Corporation Corporate Units,$51.54,0.19,0.37%,38766589099.00,United States,,5632,Utilities,Electric Utilities: Central
PR,Permian Resources Corporation Class A Common Stock,$20.50,-0.36,-1.726%,17268491664.00,United States,2022,9564525,Energy,Oil & Gas Production
PRU,Prudential Financial Inc. Common Stock,$94.21,-0.14,-0.148%,32768000010.00,United States,2001,2157197,Finance,Life Insurance
PSA,Public Storage Common Stock,$308.29,-2.53,-0.814%,54117890965.00,United States,,1011651,Real Estate,Real Estate Investment Trusts
PSX,Phillips 66 Common Stock,$162.85,3.32,2.081%,65300014944.00,United States,,2434304,Energy,Integrated oil Companies
PUK,Prudential Public Limited Company Common Stock,$30.72,0.35,1.152%,39248470456.00,United Kingdom,,630842,Finance,Life Insurance
PWR,Quanta Services Inc. Common Stock,$624.84,-8.60,-1.358%,93761440925.00,United States,,740903,Industrials,Engineering & Construction
Q,Qnity Electronics Inc. Common Stock,$144.48,4.35,3.104%,30280468764.00,United States,2025,1598670,Technology,Semiconductors
QSR,Restaurant Brands International Inc. Common Shares,$80.90,-0.33,-0.406%,36879093254.00,Canada,2014,3284341,Consumer Discretionary,Restaurants
QXO,QXO Inc. Common Stock,$20.97,-1.13,-5.113%,14886496409.00,United States,,20732210,Consumer Discretionary,RETAIL: Building Materials
RACE,Ferrari N.V. Common Shares,$351.95,-2.24,-0.632%,82336778741.00,Italy,2015,332858,Industrials,Auto Manufacturing
RBA,RB Global Inc. Common Stock,$106.75,0.53,0.499%,19822621214.00,Canada,,1383257,Real Estate,Real Estate
RBC,RBC Bearings Incorporated Common Stock,$589.51,-11.88,-1.975%,18639693699.00,United States,2022,152460,Industrials,Metal Fabrications
RBLX,Roblox Corporation Class A Common Stock,$56.09,0.64,1.154%,39821997371.00,United States,2021,11973055,Technology,Computer Software: Prepackaged Software
RBRK,Rubrik Inc. Class A Common Stock,$52.28,1.25,2.45%,10759738226.00,United States,2024,2558048,Technology,Computer Software: Prepackaged Software
RCI,Rogers Communication Inc. Common Stock,$36.06,-1.29,-3.454%,19480487465.00,Canada,,1506464,Telecommunications,Cable & Other Pay Television Services
RCL,Royal Caribbean Cruises Ltd. Common Stock,$265.84,5.41,2.077%,71296352951.00,United States,1993,1742550,Consumer Discretionary,Marine Transportation
RDDT,Reddit Inc. Class A Common Stock,$154.89,1.93,1.262%,29589532584.00,United States,2024,3237410,Technology,EDP Services
RDY,Dr. Reddy's Laboratories Ltd Common Stock,$13.67,0.09,0.663%,11407004840.00,India,,2625828,Health Care,Biotechnology: Pharmaceutical Preparations
RELX,RELX PLC PLC American Depositary Shares (Each representing One Ordinary Share),$36.53,0.40,1.107%,66629897892.00,United Kingdom,2015,2822275,Real Estate,Real Estate
RF,Regions Financial Corporation Common Stock,$27.76,-0.64,-2.254%,24068387950.00,United States,,7250067,Finance,Major Banks
RGA,Reinsurance Group of America Incorporated Common Stock,$209.07,-0.51,-0.243%,13696015552.00,United States,,287789,Finance,Life Insurance
RIO,Rio Tinto Plc Common Stock,$99.61,0.76,0.769%,125111187378.00,Australia,2002,1535337,Basic Materials,Metal Mining
RJF,Raymond James Financial Inc. Common Stock,$153.42,0.01,0.007%,30237706897.00,United States,,1272309,Finance,Investment Bankers/Brokers/Service
RKT,Rocket Companies Inc. Class A Common Stock,$15.60,0.32,2.094%,43989119881.00,United States,2020,15391474,Finance,Finance: Consumer Services
RL,Ralph Lauren Corporation Common Stock,$371.24,0.10,0.027%,22473537962.00,United States,1997,359617,Industrials,Garments and Clothing
RMD,ResMed Inc. Common Stock,$219.85,0.34,0.155%,32027396460.00,United States,,797596,Health Care,Medical/Dental Instruments
RNR,RenaissanceRe Holdings Ltd. Common Stock,$309.38,-4.06,-1.295%,13350925119.00,Bermuda,,268156,Finance,Property-Casualty Insurers
ROK,Rockwell Automation Inc. Common Stock,$401.18,-7.73,-1.89%,45075745531.00,United States,,884951,Industrials,Industrial Machinery/Components
ROL,Rollins Inc. Common Stock,$56.60,-0.39,-0.684%,27280568570.00,United States,,2484534,Consumer Discretionary,Diversified Commercial Services
RPM,RPM International Inc. Common Stock,$104.98,-0.72,-0.681%,13398232804.00,United States,,983775,Consumer Discretionary,Paints/Coatings
RRX,Regal Rexnord Corporation Common Stock,$212.25,-1.22,-0.572%,14128522918.00,United States,1976,1064344,Consumer Discretionary,Metal Fabrications
RS,Reliance Inc. Common Stock,$351.68,7.13,2.069%,17973971270.00,United States,1994,446481,Industrials,Metal Fabrications
RSG,Republic Services Inc. Common Stock,$209.79,-4.25,-1.986%,64815919520.00,United States,1998,1061208,Utilities,Environmental Services
RTX,RTX Corporation Common Stock,$174.26,-5.04,-2.811%,234673054163.00,United States,,10494695,Industrials,Aerospace
