Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
RY,Royal Bank Of Canada Common Stock,$175.33,0.42,0.24%,244852686171.00,Canada,,2919196,Finance,Commercial Banks
SAN,Banco Santander S.A. Sponsored ADR (Spain),$11.96,0.07,0.589%,176041912295.00,Spain,,7618539,Finance,Commercial Banks
SAP,SAP  SE ADS,$175.26,12.01,7.357%,215307651700.00,Germany,,6846426,Technology,Computer Software: Prepackaged Software
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp American Depositary Shares (Each repstg 250 Common Shares),$34.70,0.16,0.463%,24460260894.00,Brazil,2002,1498192,Utilities,Water Supply
SCCO,Southern Copper Corporation Common Stock,$180.43,-1.82,-0.999%,149046915348.00,United States,,1318946,Basic Materials,Metal Mining
SCHW,Charles Schwab Corporation (The) Common Stock,$88.50,-0.42,-0.472%,153821800529.00,United States,,11668965,Finance,Investment Bankers/Brokers/Service
SCI,Service Corporation International Common Stock,$87.73,1.36,1.575%,12170007279.00,United States,,1765498,Consumer Discretionary,Other Consumer Services
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,$85.44,2.09,2.507%,52330677560.00,United States,2017,3280735,Consumer Discretionary,Other Consumer Services
SF,Stifel Financial Corporation Common Stock,$77.19,0.30,0.39%,11871389273.00,United States,,1141968,Finance,Investment Bankers/Brokers/Service
SGI,Somnigroup International Inc. Common Stock,$79.06,-0.38,-0.478%,16629529733.00,United States,,2224633,Consumer Discretionary,Home Furnishings
SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,$89.13,-0.14,-0.157%,258986487045.00,Netherlands,2022,4106453,Energy,Oil & Gas Production
SHG,Shinhan Financial Group Co Ltd American Depositary Shares,$66.38,-0.35,-0.525%,31673708146.00,South Korea,,215936,Finance,Major Banks
SHW,Sherwin-Williams Company (The) Common Stock,$337.70,0.04,0.012%,83534264920.00,United States,,1692916,Consumer Discretionary,RETAIL: Building Materials
SJM,The J.M. Smucker Company Common Stock,$96.07,-0.12,-0.125%,10245704006.00,United States,,1283535,Consumer Staples,Packaged Foods
SKM,SK Telecom Co. Ltd. Common Stock,$38.04,0.08,0.211%,14591383200.00,South Korea,,2481567,Telecommunications,Telecommunications Equipment
SLB,SLB Limited Common Shares,$56.15,1.41,2.576%,84368831257.00,France,,23290223,Energy,Oilfield Services/Equipment
SLF,Sun Life Financial Inc. Common Stock,$71.53,0.79,1.117%,39628551964.00,Canada,,598759,Finance,Life Insurance
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan),$20.20,0.10,0.498%,130776330413.00,Japan,,2136990,Finance,Commercial Banks
SN,SharkNinja Inc. Ordinary Shares,$115.74,1.05,0.916%,16423247090.00,United States,2023,980286,Consumer Discretionary,Consumer Electronics/Appliances
SNA,Snap-On Incorporated Common Stock,$378.42,-12.33,-3.155%,19699539738.00,United States,,591299,Consumer Discretionary,Industrial Machinery/Components
SNN,Smith & Nephew SNATS Inc. Common Stock,$31.57,-0.35,-1.096%,13412893656.00,United Kingdom,,1293399,Health Care,Industrial Specialties
SNOW,Snowflake Inc. Common Stock,$140.32,-6.08,-4.153%,48508624000.00,United States,2020,11748754,Technology,Computer Software: Prepackaged Software
SNX,TD SYNNEX Corporation Common Stock,$227.71,4.88,2.19%,18305855787.00,United States,2003,647007,Technology,Retail: Computer Software & Peripheral Equipment
SO,Southern Company (The) Common Stock,$93.49,-0.42,-0.447%,105486620439.00,United States,,3086502,Utilities,Electric Utilities: Central
SOJC,Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1 2077,$21.80,0.02,0.092%,23981033473.00,United States,2017,12051,Utilities,Electric Utilities: Central
SOJD,Southern Company (The) Series 2020A 4.95% Junior Subordinated Notes due January 30 2080,$20.51,-0.03,-0.146%,22561972318.00,United States,2020,40878,Utilities,Electric Utilities: Central
SOJE,Southern Company (The) Series 2020C 4.20% Junior Subordinated Notes due October 15 2060,$17.52,-0.03,-0.171%,19176791712.00,United States,2020,66589,Basic Materials,Metal Mining
SOLV,Solventum Corporation Common Stock,$68.52,-0.44,-0.638%,11881728004.00,United States,2024,598231,Health Care,Medical/Dental Instruments
SOMN,Southern Company (The) 2025 Series A Corporate Units,$50.40,-0.68,-1.331%,56867319180.00,United States,,23764,Basic Materials,Metal Mining
SONY,Sony Group Corporation American Depositary Shares ,$20.28,-0.21,-1.025%,122187046543.00,Japan,,7407963,Consumer Staples,Consumer Electronics/Appliances
SPG,Simon Property Group Inc. Common Stock,$201.16,-2.50,-1.228%,65346461096.00,United States,,1045917,Real Estate,Real Estate Investment Trusts
SPGI,S&P Global Inc. Common Stock,$436.79,-2.24,-0.51%,132407165241.00,United States,,1781960,Finance,Finance: Consumer Services
SPOT,Spotify Technology S.A. Ordinary Shares,$518.00,2.06,0.399%,106621248986.00,Luxembourg,2018,1564759,Consumer Discretionary,Broadcasting
SPXC,SPX Technologies Inc. Common Stock,$222.82,-1.14,-0.509%,11180387891.00,United States,,279388,Industrials,Industrial Machinery/Components
SQM,Sociedad Quimica y Minera S.A. Common Stock,$88.79,3.34,3.909%,25361780972.00,Chile,1993,1201214,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
SRE,DBA Sempra Common Stock,$93.20,-0.71,-0.756%,60890594219.00,United States,,2723911,Utilities,Natural Gas Distribution
SREA,DBA Sempra 5.750% Junior Subordinated Notes due 2079,$21.69,0.00,0.00%,13732934029.00,United States,2019,28885,Utilities,Natural Gas Distribution
STE,STERIS plc (Ireland) Ordinary Shares,$221.80,-1.72,-0.77%,21753040545.00,United States,,446984,Health Care,Industrial Specialties
STLA,Stellantis N.V. Common Shares,$8.06,-0.23,-2.774%,23353714560.00,United Kingdom,2014,16864190,Industrials,Auto Manufacturing
STM,STMicroelectronics N.V. Common Stock,$50.47,0.76,1.529%,44856128631.00,Switzerland,,13564707,Technology,Semiconductors
STN,Stantec Inc Common Stock,$89.33,0.04,0.045%,10189604663.00,Canada,,181654,Consumer Discretionary,Military/Government/Technical
STT,State Street Corporation Common Stock,$150.74,-0.51,-0.337%,41743673445.00,United States,,1440480,Finance,Major Banks
STZ,Constellation Brands Inc. Common Stock,$156.00,-3.31,-2.078%,26862960852.00,United States,,1408977,Consumer Staples,Beverages (Production/Distribution)
SU,Suncor Energy  Inc. Common Stock,$64.00,-0.56,-0.867%,75962300608.00,Canada,,2817764,Energy,Integrated oil Companies
SUI,Sun Communities Inc. Common Stock,$129.83,0.23,0.177%,15998806140.00,United States,1993,636920,Real Estate,Real Estate Investment Trusts
SUN,Sunoco LP Common Units representing limited partner interests,$65.91,-0.28,-0.423%,13499866266.00,United States,2012,183805,Energy,Integrated oil Companies
SUNB,Sunbelt Rentals Holdings Inc. Common Stock,$76.88,0.53,0.694%,31774488855.00,,2026,2700948,Consumer Discretionary,Diversified Commercial Services
SUZ,Suzano S.A. American Depositary Shares (each representing One Ordinary Share),$9.10,-0.25,-2.674%,11503470297.00,Brazil,2018,2749172,Basic Materials,Paper
SW,Smurfit WestRock plc Ordinary Shares,$39.96,-0.56,-1.382%,20949179251.00,Ireland,2024,4488091,Consumer Discretionary,Containers/Packaging
SWK,Stanley Black & Decker Inc. Common Stock,$76.64,0.63,0.829%,11885290428.00,United States,,1770072,Consumer Discretionary,Industrial Machinery/Components
SYF,Synchrony Financial Common Stock,$76.30,-0.32,-0.418%,26521596088.00,United States,2014,4249849,Finance,Finance: Consumer Services
SYK,Stryker Corporation Common Stock,$327.51,-2.14,-0.649%,125431172700.00,United States,,1675331,Health Care,Medical/Dental Instruments
SYY,Sysco Corporation Common Stock,$76.56,0.75,0.989%,36666930487.00,United States,,4798640,Consumer Discretionary,Food Distributors
T,AT&T Inc.,$26.20,-0.41,-1.541%,182969174431.00,United States,,30594024,Telecommunications,Telecommunications Equipment
TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock),$16.63,-0.02,-0.12%,52339587226.00,Japan,2018,1472187,Health Care,Biotechnology: Pharmaceutical Preparations
TBB,AT&T Inc. 5.350% Global Notes due 2066,$21.64,0.05,0.232%,154734341787.00,United States,2017,53101,Telecommunications,Telecommunications Equipment
TD,Toronto Dominion Bank (The) Common Stock,$105.03,0.00,0.00%,175277181185.00,Canada,,2143706,Finance,Commercial Banks
TDG,Transdigm Group Incorporated Common Stock,$1148.18,-17.58,-1.508%,64841815565.00,United States,2006,633802,Industrials,Military/Government/Technical
TDY,Teledyne Technologies Incorporated Common Stock,$648.68,-3.07,-0.471%,30037329139.00,United States,,443047,Industrials,Industrial Machinery/Components
TECK,Teck Resources Ltd Ordinary Shares,$60.17,-0.58,-0.955%,29455792081.00,Canada,,3105354,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
TEL,TE Connectivity plc Ordinary Shares,$214.67,-3.06,-1.405%,62991535385.00,Ireland,,3335452,Technology,Electronic Components
TEVA,Teva Pharmaceutical Industries Limited American Depositary Shares,$30.64,-0.57,-1.826%,35677314201.00,Israel,,4826226,Health Care,Biotechnology: Pharmaceutical Preparations
TFC,Truist Financial Corporation Common Stock,$50.73,-0.67,-1.304%,62956424719.00,United States,,7320700,Finance,Major Banks
TFII,TFI International Inc. Common Shares,$138.93,1.06,0.769%,11413242876.00,Canada,,228235,Industrials,Trucking Freight/Courier Services
TGT,Target Corporation Common Stock,$129.26,-0.91,-0.699%,58536113434.00,United States,,3128385,Consumer Discretionary,Department/Specialty Retail Stores
THC,Tenet Healthcare Corporation Common Stock,$180.81,-7.52,-3.993%,15840469199.00,United States,,2653939,Health Care,Hospital/Nursing Management
TIMB,TIM S.A. American Depositary Shares (Each representing 5 Common Shares) ,$26.10,0.07,0.269%,12486897146.00,Brazil,2020,204473,Telecommunications,Telecommunications Equipment
TJX,TJX Companies Inc. (The) Common Stock,$157.03,-1.32,-0.834%,173802476998.00,United States,,3981351,Consumer Discretionary,Clothing/Shoe/Accessory Stores
TKO,TKO Group Holdings Inc. Class A Common Stock,$186.50,0.24,0.129%,36204303735.00,United States,2023,981397,Consumer Discretionary,Services-Misc. Amusement & Recreation
TLK,PT Telekomunikasi Indonesia Tbk,$16.69,-0.53,-3.078%,16533483951.00,Indonesia,,1302476,Telecommunications,Telecommunications Equipment
TM,Toyota Motor Corporation Common Stock,$192.32,-3.76,-1.918%,250957017337.00,Japan,,595914,Industrials,Auto Manufacturing
TME,Tencent Music Entertainment Group American Depositary Shares each representing two Class A Ordinary Shares,$9.34,0.09,0.973%,14700268030.00,United States,2018,6660718,Consumer Discretionary,Broadcasting
TMO,Thermo Fisher Scientific Inc Common Stock,$469.71,3.01,0.645%,174489864249.00,United States,,2684370,Industrials,Industrial Machinery/Components
TOL,Toll Brothers Inc. Common Stock,$146.64,-2.61,-1.749%,13887834480.00,United States,,829407,Consumer Discretionary,Homebuilding
TOST,Toast Inc. Class A Common Stock,$29.04,1.12,4.011%,17104560000.00,United States,2021,12284229,Technology,EDP Services
TPL,Texas Pacific Land Corporation Common Stock,$438.91,-0.24,-0.055%,30259137466.00,United States,,266432,Energy,Oil & Gas Production
TPR,Tapestry Inc. Common Stock,$145.89,-0.56,-0.382%,29537505493.00,United States,,1186964,Consumer Discretionary,Apparel
TRGP,Targa Resources Inc. Common Stock,$240.69,0.78,0.325%,51700685919.00,United States,2010,565910,Utilities,Natural Gas Distribution
TRP,TC Energy Corporation Common Stock,$62.02,1.15,1.889%,64608486380.00,Canada,,2875970,Utilities,Natural Gas Distribution
TRU,TransUnion Common Stock,$72.61,-0.47,-0.643%,14009409197.00,United States,2015,1416551,Finance,Finance: Consumer Services
TRV,The Travelers Companies Inc. Common Stock,$302.73,-4.60,-1.497%,64373927912.00,United States,,1694566,Finance,Property-Casualty Insurers
TS,Tenaris S.A. American Depositary Shares,$63.29,0.66,1.054%,33923279560.00,Luxembourg,,1425305,Industrials,Steel/Iron Ore
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$402.46,19.80,5.174%,2087360763664.00,Taiwan,1997,21572843,Technology,Semiconductors
TSN,Tyson Foods Inc. Common Stock,$64.03,-1.20,-1.84%,22543616193.00,United States,,2098992,Consumer Staples,Meat/Poultry/Fish
TT,Trane Technologies plc,$486.42,0.89,0.183%,107660265230.00,Ireland,,938902,Industrials,Auto Parts:O.E.M.
TTE,TotalEnergies SE Ordinary Shares,$89.73,-0.74,-0.818%,195778459673.00,France,,894180,Energy,Oil & Gas Production
TU,Telus Corporation Ordinary Shares,$12.31,-0.11,-0.886%,18846610000.00,Canada,,3314082,Telecommunications,Telecommunications Equipment
TWLO,Twilio Inc. Class A Common Stock,$143.79,2.20,1.554%,21786197916.00,United States,2016,1582664,Technology,Computer Software: Prepackaged Software
TXT,Textron Inc. Common Stock,$87.96,-2.41,-2.667%,15319327959.00,United States,,1219135,Industrials,Aerospace
TYL,Tyler Technologies Inc. Common Stock,$342.03,6.29,1.873%,14520439011.00,United States,,381683,Technology,Computer Software: Prepackaged Software
U,Unity Software Inc. Common Stock,$26.01,1.70,6.993%,11348944028.00,United States,2020,9128722,Technology,Computer Software: Prepackaged Software
UBER,Uber Technologies Inc. Common Stock,$74.64,-0.06,-0.08%,152485515042.00,United States,2019,12997538,Real Estate,Real Estate
UBS,UBS Group AG Registered Ordinary Shares,$41.41,0.37,0.902%,128027263499.00,Switzerland,2014,1695630,Finance,Major Banks
UDR,UDR Inc. Common Stock,$34.77,-0.14,-0.401%,11331335110.00,United States,,2863122,Real Estate,Real Estate Investment Trusts
UHAL,U-Haul Holding Company Common Stock,$52.59,-0.70,-1.314%,10311735709.00,United States,2022,163692,Consumer Discretionary,Rental/Leasing Companies
UHS,Universal Health Services Inc. Common Stock,$174.35,-6.83,-3.77%,10640533077.00,United States,,753737,Health Care,Hospital/Nursing Management
UI,Ubiquiti Inc. Common Stock,$1033.33,-4.54,-0.437%,62537952064.00,United States,,50365,Technology,Radio And Television Broadcasting And Communications Equipment
UL,Unilever PLC American Depositary Shares (each representing One Ordinary Share),$58.13,0.61,1.061%,129782805152.00,United Kingdom,2025,3309985,Consumer Discretionary,Package Goods/Cosmetics
ULS,UL Solutions Inc. Class A Common Stock,$90.19,0.70,0.782%,18146377264.00,United States,2024,684980,Health Care,Precision Instruments
UMC,United Microelectronics Corporation (NEW) Common Stock,$12.28,0.28,2.333%,30849119491.00,Taiwan,,10978370,Technology,Semiconductors
UNH,UnitedHealth Group Incorporated Common Stock (DE),$354.92,0.36,0.102%,322343021846.00,United States,,8551123,Health Care,Medical Specialities
UNM,Unum Group Common Stock,$77.48,-0.28,-0.36%,12687645819.00,United States,,1224578,Finance,Accident &Health Insurance
UNP,Union Pacific Corporation Common Stock,$268.70,-2.56,-0.944%,159521359210.00,United States,,3565728,Industrials,Railroads
UPS,United Parcel Service Inc. Common Stock,$107.02,-0.70,-0.65%,90886509937.00,United States,1999,4164277,Industrials,Trucking Freight/Courier Services
URI,United Rentals Inc. Common Stock,$974.41,-12.37,-1.254%,61043431606.00,United States,1997,1043610,Consumer Discretionary,Diversified Commercial Services
USB,U.S. Bancorp Common Stock,$55.58,-1.05,-1.854%,86354412508.00,United States,,6146885,Finance,Major Banks
USFD,US Foods Holding Corp. Common Stock,$93.20,0.37,0.399%,20526581894.00,United States,2016,1720554,Consumer Discretionary,Food Distributors
V,Visa Inc.,$309.42,0.54,0.175%,592851599463.00,United States,,5614327,Real Estate,Real Estate
VALE,VALE S.A.  American Depositary Shares Each Representing one common share,$17.17,0.03,0.175%,73307561441.00,Brazil,,26396796,Basic Materials,Metal Mining
VEEV,Veeva Systems Inc. Class A Common Stock,$161.13,4.98,3.189%,26317513234.00,United States,2013,1623887,Technology,Computer Software: Prepackaged Software
VG,Venture Global Inc. Class A common stock,$11.90,-1.05,-8.108%,29542566114.00,United States,2025,24200601,Utilities,Oil/Gas Transmission
VICI,VICI Properties Inc. Common Stock,$28.42,-0.09,-0.316%,30380667352.00,United States,2018,6289232,Real Estate,Real Estate Investment Trusts
VIK,Viking Holdings Ltd Ordinary Shares,$81.82,0.84,1.037%,36474213711.00,United States,2024,1778773,Consumer Discretionary,Marine Transportation
VIV,Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share),$16.05,0.07,0.438%,51289481950.00,Brazil,2020,743972,Telecommunications,Telecommunications Equipment
VLO,Valero Energy Corporation Common Stock,$235.85,2.02,0.864%,70508223305.00,United States,,1665348,Energy,Integrated oil Companies
VLTO,Veralto Corp Common Stock ,$88.62,-0.17,-0.191%,21761980669.00,United States,2023,1165154,Industrials,Electrical Products
VMC,Vulcan Materials Company (Holding Company) Common Stock,$292.07,-0.64,-0.219%,38104109650.00,United States,,699421,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VRT,Vertiv Holdings LLC Class A Common Stock,$323.46,1.71,0.531%,124243837623.00,United States,2018,5271404,Technology,Industrial Machinery/Components
VST,Vistra Corp. Common Stock,$164.35,7.50,4.782%,55640576140.00,United States,,3475604,Utilities,Electric Utilities: Central
VTR,Ventas Inc. Common Stock,$83.62,0.69,0.832%,39758230526.00,United States,,4059202,Real Estate,Real Estate Investment Trusts
VZ,Verizon Communications Inc. Common Stock,$46.38,-0.84,-1.779%,195616191712.00,United States,,26588190,Telecommunications,Telecommunications Equipment
W,Wayfair Inc. Class A Common Stock,$78.78,1.84,2.391%,10300920181.00,United States,2014,2300892,Consumer Discretionary,Catalog/Specialty Distribution
WAB,Westinghouse Air Brake Technologies Corporation Common Stock,$267.06,-2.39,-0.887%,45314032023.00,United States,,774555,Industrials,Railroads
WAT,Waters Corporation Common Stock,$309.87,-1.33,-0.427%,30418540696.00,United States,1995,869648,Industrials,Biotechnology: Laboratory Analytical Instruments
WBS,Webster Financial Corporation Common Stock,$71.81,0.08,0.112%,11577681069.00,United States,,3040388,Finance,Major Banks
WCC,WESCO International Inc. Common Stock,$316.68,-1.51,-0.475%,15436310723.00,United States,1999,482524,Consumer Discretionary,Telecommunications Equipment
WCN,Waste Connections Inc. Common Shares,$166.07,-2.82,-1.67%,42322445276.00,Canada,,1428888,Utilities,Environmental Services
WDS,Woodside Energy Group Limited American Depositary Shares each representing one Ordinary Share,$23.04,0.01,0.043%,43801347295.00,Australia,2022,743439,Energy,Oil & Gas Production
WEC,WEC Energy Group Inc. Common Stock,$114.60,-0.97,-0.839%,37325175077.00,United States,,1510633,Utilities,Power Generation
WELL,Welltower Inc. Common Stock,$208.75,0.51,0.245%,147070739579.00,United States,,2272083,Real Estate,Real Estate Investment Trusts
WES,Western Midstream Partners LP Common Units Representing Limited Partner Interests,$41.04,-0.07,-0.17%,16156111491.00,United States,2012,943663,Utilities,Natural Gas Distribution
WF,Woori Financial Group Inc. American Depositary Shares (each representing three (3) shares of Common Stock),$67.14,-3.50,-4.955%,16360649418.00,South Korea,,201553,Finance,Commercial Banks
WFC,Wells Fargo & Company Common Stock,$79.42,-1.09,-1.354%,245040171888.00,United States,,15414075,Finance,Major Banks
WIT,Wipro Limited Common Stock,$2.04,0.01,0.493%,21363157540.00,India,,8579445,Technology,EDP Services
WLK,Westlake Corporation Common Stock,$110.64,-1.61,-1.434%,14171157334.00,United States,2004,1052411,Industrials,Major Chemicals
WM,Waste Management Inc. Common Stock,$229.53,-3.27,-1.405%,92480737721.00,United States,,1491377,Utilities,Environmental Services
WMB,Williams Companies Inc. (The) Common Stock,$72.18,0.53,0.74%,88263932774.00,United States,,4053354,Utilities,Natural Gas Distribution
WMS,Advanced Drainage Systems Inc. Common Stock,$151.97,-1.05,-0.686%,11837792052.00,United States,2014,1905110,Consumer Discretionary,Containers/Packaging
WPC,W. P. Carey Inc. REIT,$73.12,-0.60,-0.814%,16034365468.00,United States,,1440874,Real Estate,Real Estate Investment Trusts
WPM,Wheaton Precious Metals Corp Common Shares (Canada),$139.44,-2.11,-1.491%,63310913424.00,Canada,,1663258,Basic Materials,Precious Metals
WRB,W.R. Berkley Corporation Common Stock,$66.53,-1.92,-2.805%,25947963804.00,United States,,2211558,Finance,Property-Casualty Insurers
WSM,Williams-Sonoma Inc. Common Stock (DE),$190.55,-1.84,-0.956%,22678508137.00,United States,,830364,Consumer Discretionary,Home Furnishings
WSO,Watsco Inc. Common Stock,$440.64,3.15,0.72%,17891255687.00,United States,,313191,Consumer Discretionary,Industrial Machinery/Components
WST,West Pharmaceutical Services Inc. Common Stock,$306.16,-3.54,-1.143%,22068505718.00,United States,,1286038,Health Care,Medical/Dental Instruments
WTRG,Essential Utilities Inc. Common Stock,$39.52,-0.81,-2.008%,11196162105.00,United States,,6571105,Utilities,Water Supply
WTS,Watts Water Technologies Inc. Class A Common Stock,$301.21,-2.18,-0.719%,10055229272.00,United States,1986,676655,Industrials,Metal Fabrications
WY,Weyerhaeuser Company Common Stock,$25.03,0.03,0.12%,18047696503.00,United States,,3990030,Real Estate,Real Estate Investment Trusts
XOM,Exxon Mobil Corporation Common Stock,$148.91,-1.62,-1.076%,620472745786.00,United States,,13729412,Energy,Integrated oil Companies
XPEV,XPeng Inc. American depositary shares each representing two Class A ordinary shares,$16.66,0.76,4.78%,15924116138.00,China,2020,7611482,Industrials,Auto Manufacturing
XPO,XPO Inc. Common Stock,$223.68,-1.08,-0.481%,26261892570.00,United States,,747472,Consumer Discretionary,Transportation Services
XYL,Xylem Inc. Common Stock New,$121.46,-0.23,-0.189%,29531955051.00,United States,2011,2219721,Industrials,Fluid Controls
XYZ,Block Inc. Class A Common Stock,$71.63,1.70,2.431%,42913246480.00,United States,2015,3924300,Technology,Computer Software: Prepackaged Software
YPF,YPF Sociedad Anonima Common Stock,$42.94,-0.37,-0.854%,16888851331.00,Argentina,1993,1429589,Energy,Integrated oil Companies
YUM,Yum! Brands Inc.,$160.28,-0.45,-0.28%,44265052517.00,United States,,1199171,Consumer Discretionary,Restaurants
YUMC,Yum China Holdings Inc. Common Stock,$48.81,0.77,1.603%,17141935967.00,United States,2016,1070750,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings Inc. Common Stock,$91.26,-1.18,-1.277%,17665114423.00,United States,,2762308,Health Care,Industrial Specialties
ZTO,ZTO Express (Cayman) Inc. American Depositary Shares each representing one Class A ordinary share.,$25.73,0.22,0.862%,19809544831.00,China,2016,1372496,Industrials,Trucking Freight/Courier Services
ZTS,Zoetis Inc. Class A Common Stock,$116.87,0.81,0.698%,49160197267.00,United States,2013,4185099,Health Care,Biotechnology: Pharmaceutical Preparations
